2022-10-06 22:58:13,883 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-10-06 22:58:13,903 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-10-06 22:58:13,904 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-10-06 22:58:13,904 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-10-06 22:58:13,906 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-10-06 22:58:13,906 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-10-06 22:58:13,907 INFO  SwAddin.cs: 201 - Setting up command manager
2022-10-06 22:58:13,907 INFO  SwAddin.cs: 204 - Adding command manager
2022-10-06 22:58:13,911 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-10-06 22:58:13,912 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-10-06 22:58:13,912 INFO  SwAddin.cs: 210 - Adding event handlers
2022-10-06 22:58:13,933 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-10-06 22:59:32,851 INFO  SwAddin.cs: 294 - Assembly export called for file assem.SLDASM
2022-10-06 22:59:35,458 INFO  SwAddin.cs: 313 - Saving assembly
2022-10-06 22:59:35,586 INFO  SwAddin.cs: 316 - Opening property manager
2022-10-06 22:59:35,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assem.SLDASM
2022-10-06 22:59:35,600 INFO  ExportHelperExtension.cs: 1136 - Found 70 in assem.SLDASM
2022-10-06 22:59:35,601 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in assem.SLDASM
2022-10-06 22:59:35,601 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-06 22:59:35,602 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-10-06 22:59:35,603 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J5-1
2022-10-06 22:59:35,603 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J5-1
2022-10-06 22:59:35,603 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J5-1
2022-10-06 22:59:35,604 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J6-1
2022-10-06 22:59:35,604 INFO  ExportHelperExtension.cs: 1136 - Found 26 in J6-1
2022-10-06 22:59:35,604 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J6-1
2022-10-06 22:59:35,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-2
2022-10-06 22:59:35,605 INFO  ExportHelperExtension.cs: 1136 - Found 128 in base-2
2022-10-06 22:59:35,606 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-2
2022-10-06 22:59:35,606 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J1_Assem^assem-1
2022-10-06 22:59:35,606 INFO  ExportHelperExtension.cs: 1136 - Found 31 in J1_Assem^assem-1
2022-10-06 22:59:35,607 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J1_Assem^assem-1
2022-10-06 22:59:35,607 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J2-1
2022-10-06 22:59:35,607 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J2-1
2022-10-06 22:59:35,607 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J2-1
2022-10-06 22:59:35,608 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J3-1
2022-10-06 22:59:35,608 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J3-1
2022-10-06 22:59:35,608 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J3-1
2022-10-06 22:59:35,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J4-1
2022-10-06 22:59:35,609 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J4-1
2022-10-06 22:59:35,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J4-1
2022-10-06 22:59:35,610 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assem.SLDASM
2022-10-06 22:59:35,610 INFO  ExportHelperExtension.cs: 1136 - Found 70 in assem.SLDASM
2022-10-06 22:59:35,610 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in assem.SLDASM
2022-10-06 22:59:35,611 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-06 22:59:35,611 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
